total in seconds,datetime(utc),Diana_time,DianaSensorPosition_latitude_deg,DianaSensorPosition_longitude_deg,DianaSensorPosition_altitude_m,DianaTargets_band,DianaTarget_ID,DianaTargetsTargetSignal_snr_dB,DianaTargetsTargetSignal_bearing_deg,DianaTargetsTargetSignal_range_m,DianaTargetsTargetClassification_type,DianaTargetsTargetClassification_model,DianaTargetsTargetClassification_score,channels
1601387237,2020-09-29 13:47:17,,,,,,0.0,10.433413,97.114257,535.0,controller,Unknown,0.23333299999999998,1
1601387239,2020-09-29 13:47:19,738063.7,51.519137,5.857951,31.0,3.0,,,,,,,,2
1601387243,2020-09-29 13:47:23,,,,,,0.0,20.345976,104.922655,171.0,controller,Unknown,0.36426,0
1601387243,2020-09-29 13:47:23,738063.7,51.519137,5.857951,31.0,1.0,11001.0,18.732632000000002,104.922655,206.0,aircraft,Parrot-ANAFI,0.5,0
1601387243,2020-09-29 13:47:23,,,,,,0.0,22.148198,104.922655,139.0,controller,Unknown,0.382652,0
1601387246,2020-09-29 13:47:26,738063.7,51.519137,5.857951,31.0,2.0,1000.0,21.716960999999998,98.54135699999999,146.0,controller,DJI-MAVIC-2-PRO,0.521369,1
1601387246,2020-09-29 13:47:26,,,,,,1000.0,24.732878,98.54135699999999,103.0,controller,DJI-MAVIC-2-PRO,0.526488,1
1601387246,2020-09-29 13:47:26,,,,,,1000.0,25.063032999999997,98.54135699999999,99.0,controller,DJI-MAVIC-2-PRO,0.553493,1
1601387249,2020-09-29 13:47:29,,,,,,0.0,19.985483,97.09553199999999,178.0,controller,Unknown,0.281933,2
1601387249,2020-09-29 13:47:29,738063.7,51.519137,5.857951,31.0,3.0,1000.0,22.649684,97.09553199999999,131.0,controller,DJI-MAVIC-2-PRO,0.569512,2
1601387249,2020-09-29 13:47:29,,,,,,0.0,20.992252,97.09553199999999,158.0,controller,Unknown,0.290517,2
1601387252,2020-09-29 13:47:32,,,,,,0.0,19.006263,20.504402,199.0,controller,Unknown,0.333333,0
1601387252,2020-09-29 13:47:32,,,,,,0.0,17.996834,20.504402,224.0,controller,Unknown,0.4,0
1601387252,2020-09-29 13:47:32,738063.7,51.519137,5.857951,31.0,1.0,15001.0,16.379701,20.504402,270.0,aircraft,DJI-Phantom-4E,0.333333,0
1601387256,2020-09-29 13:47:36,738063.7,51.519137,5.857951,31.0,2.0,1.0,25.047175,98.877053,99.0,aircraft,Unknown,0.3,1
1601387256,2020-09-29 13:47:36,,,,,,1000.0,28.247115,98.877053,68.0,controller,DJI-MAVIC-2-PRO,0.573389,1
1601387256,2020-09-29 13:47:36,,,,,,0.0,9.941564999999999,98.877053,566.0,controller,Unknown,0.126995,1
1601387257,2020-09-29 13:47:37,738063.7,51.519137,5.857951,31.0,3.0,,,,,,,,2
1601387261,2020-09-29 13:47:41,738063.7,51.519137,5.857951,31.0,1.0,1.0,26.946465999999997,21.572077,80.0,aircraft,Unknown,0.191678,0
1601387261,2020-09-29 13:47:41,,,,,,0.0,26.01766700000001,21.572077,89.0,controller,Unknown,0.38284,0
1601387261,2020-09-29 13:47:41,,,,,,0.0,24.736306,21.572077,103.0,controller,Unknown,0.41017,0
1601387264,2020-09-29 13:47:44,,,,,,1000.0,28.535752000000002,98.656483,66.0,controller,DJI-MAVIC-2-PRO,0.580507,1
1601387264,2020-09-29 13:47:44,,,,,,1000.0,24.835962,98.656483,102.0,controller,DJI-MAVIC-2-PRO,0.5188520000000001,1
1601387264,2020-09-29 13:47:44,738063.7,51.519137,5.857951,31.0,2.0,1001.0,24.968164,98.656483,100.0,aircraft,DJI-MAVIC-2-PRO,0.7,1
1601387267,2020-09-29 13:47:47,738063.7,51.519137,5.857951,31.0,3.0,1000.0,32.591599,18.56123,41.0,controller,DJI-MAVIC-2-PRO,0.733333,2
1601387267,2020-09-29 13:47:47,,,,,,1000.0,26.127788,18.56123,87.0,controller,DJI-MAVIC-2-PRO,0.733333,2
1601387267,2020-09-29 13:47:47,,,,,,0.0,18.133728,18.56123,220.0,controller,Unknown,0.366667,2
1601387270,2020-09-29 13:47:50,738063.7,51.519137,5.857951,31.0,1.0,1001.0,27.063659,15.074854,78.0,aircraft,DJI-MAVIC-2-PRO,0.4,0
1601387270,2020-09-29 13:47:50,,,,,,1000.0,27.379317999999998,15.074854,76.0,controller,DJI-MAVIC-2-PRO,0.5,0
1601387270,2020-09-29 13:47:50,,,,,,1000.0,27.304033,15.074854,76.0,controller,DJI-MAVIC-2-PRO,0.8,0
1601387274,2020-09-29 13:47:54,,,,,,1000.0,28.947243,98.991741,63.0,controller,DJI-MAVIC-2-PRO,0.5855779999999999,1
1601387274,2020-09-29 13:47:54,738063.7,51.519137,5.857951,31.0,2.0,1000.0,29.150256,98.991741,62.0,controller,DJI-MAVIC-2-PRO,0.6197090000000001,1
1601387274,2020-09-29 13:47:54,,,,,,1000.0,28.24727,98.991741,68.0,controller,DJI-MAVIC-2-PRO,0.552244,1
1601387275,2020-09-29 13:47:55,738063.7,51.519137,5.857951,31.0,3.0,0.0,14.996435,81.716048,316.0,controller,Unknown,0.21254099999999998,2
1601387280,2020-09-29 13:48:00,738063.7,51.519137,5.857951,31.0,1.0,12001.0,31.749543,41.744766999999996,46.0,aircraft,DJI-MAVIC-PRO-PLATINUM,0.43333299999999997,0
1601387280,2020-09-29 13:48:00,,,,,,0.0,20.532067,41.744766999999996,167.0,controller,Unknown,0.466667,0
1601387280,2020-09-29 13:48:00,,,,,,1000.0,19.328303,41.744766999999996,192.0,controller,DJI-MAVIC-2-PRO,0.566667,0
1601387282,2020-09-29 13:48:02,738063.7,51.519137,5.857951,31.0,2.0,1000.0,30.203695,100.128072,54.0,controller,DJI-MAVIC-2-PRO,0.476837,1
1601387282,2020-09-29 13:48:02,,,,,,1000.0,28.975986,100.128072,63.0,controller,DJI-MAVIC-2-PRO,0.580507,1
1601387282,2020-09-29 13:48:02,,,,,,1000.0,28.073213,100.128072,70.0,controller,DJI-MAVIC-2-PRO,0.573389,1
1601387285,2020-09-29 13:48:05,738063.7,51.519137,5.857951,31.0,3.0,1.0,23.402773999999997,97.277167,120.0,aircraft,Unknown,0.333333,2
1601387285,2020-09-29 13:48:05,,,,,,1000.0,27.869324,97.277167,71.0,controller,DJI-MAVIC-2-PRO,0.565008,2
1601387288,2020-09-29 13:48:08,,,,,,11000.0,8.743786,53.653424,650.0,controller,Parrot-ANAFI,0.533333,0
1601387288,2020-09-29 13:48:08,,,,,,0.0,18.64872,53.653424,208.0,controller,Unknown,0.466667,0
1601387288,2020-09-29 13:48:08,738063.7,51.519137,5.857951,31.0,1.0,1.0,26.51790200000001,53.653424,84.0,aircraft,Unknown,0.366667,0
1601387290,2020-09-29 13:48:10,738063.7,51.519137,5.857951,31.0,2.0,0.0,19.003293,100.101049,199.0,controller,Unknown,0.333333,1
1601387293,2020-09-29 13:48:13,738063.7,51.519137,5.857951,31.0,3.0,1.0,15.25435,81.946519,307.0,aircraft,Unknown,0.3,2
1601387298,2020-09-29 13:48:18,738063.7,51.519137,5.857951,31.0,1.0,1001.0,24.660441,57.516876,104.0,aircraft,DJI-MAVIC-2-PRO,0.666667,0
1601387298,2020-09-29 13:48:18,,,,,,0.0,22.293326999999998,57.516876,136.0,controller,Unknown,0.242452,0
1601387298,2020-09-29 13:48:18,,,,,,0.0,18.409387,57.516876,213.0,controller,Unknown,0.26311999999999997,0
1601387299,2020-09-29 13:48:19,738063.7,51.519137,5.857951,31.0,2.0,1000.0,26.315144,100.62346099999999,86.0,controller,DJI-MAVIC-2-PRO,0.7,1
1601387302,2020-09-29 13:48:22,738063.7,51.519137,5.857951,31.0,3.0,,,,,,,,2
1601387306,2020-09-29 13:48:26,,,,,,20000.0,15.419101999999999,16.482185,301.0,controller,Wifi-Bluetooth,0.6,0
1601387306,2020-09-29 13:48:26,,,,,,1000.0,24.545995,16.482185,105.0,controller,DJI-MAVIC-2-PRO,0.48997299999999994,0
1601387306,2020-09-29 13:48:26,738063.7,51.519137,5.857951,31.0,1.0,1.0,25.347417,16.482185,96.0,aircraft,Unknown,0.366667,0
1601387310,2020-09-29 13:48:30,738063.7,51.519137,5.857951,31.0,2.0,1000.0,29.243523,101.306797,61.0,controller,DJI-MAVIC-2-PRO,0.590696,1
1601387310,2020-09-29 13:48:30,,,,,,1000.0,28.549737,101.306797,66.0,controller,DJI-MAVIC-2-PRO,0.5855779999999999,1
1601387310,2020-09-29 13:48:30,,,,,,1000.0,28.643822999999998,101.306797,65.0,controller,DJI-MAVIC-2-PRO,0.587318,1
1601387312,2020-09-29 13:48:32,738063.7,51.519137,5.857951,31.0,3.0,1000.0,25.906029999999998,13.514377,90.0,controller,DJI-MAVIC-2-PRO,0.554818,2
1601387312,2020-09-29 13:48:32,,,,,,1.0,15.734982999999998,13.514377,290.0,aircraft,Unknown,0.213876,2
1601387315,2020-09-29 13:48:35,738063.7,51.519137,5.857951,31.0,1.0,1001.0,23.394215,102.053945,120.0,aircraft,DJI-MAVIC-2-PRO,0.666667,0
1601387315,2020-09-29 13:48:35,,,,,,1000.0,25.767326,102.053945,91.0,controller,DJI-MAVIC-2-PRO,0.496386,0
1601387315,2020-09-29 13:48:35,,,,,,0.0,23.243515,102.053945,122.0,controller,Unknown,0.266667,0
1601387318,2020-09-29 13:48:38,,,,,,1000.0,24.767481,97.866661,102.0,controller,DJI-MAVIC-2-PRO,0.48997299999999994,1
1601387318,2020-09-29 13:48:38,738063.7,51.519137,5.857951,31.0,2.0,0.0,22.930158,97.866661,127.0,controller,Unknown,0.4433220000000001,1
1601387318,2020-09-29 13:48:38,,,,,,1000.0,26.646724,97.866661,82.0,controller,DJI-MAVIC-2-PRO,0.5855779999999999,1
1601387320,2020-09-29 13:48:40,738063.7,51.519137,5.857951,31.0,3.0,0.0,22.711604,98.837467,130.0,controller,Unknown,0.353146,2
1601387324,2020-09-29 13:48:44,738063.7,51.519137,5.857951,31.0,1.0,1000.0,15.758822,102.01371999999999,290.0,controller,DJI-MAVIC-2-PRO,0.544433,0
1601387324,2020-09-29 13:48:44,,,,,,0.0,17.81267,102.01371999999999,229.0,controller,Unknown,0.333333,0
1601387324,2020-09-29 13:48:44,,,,,,1000.0,17.140379,102.01371999999999,247.0,controller,DJI-MAVIC-2-PRO,0.4717270000000001,0
1601387327,2020-09-29 13:48:47,,,,,,0.0,22.28252,86.982407,136.0,controller,Unknown,0.333333,1
1601387327,2020-09-29 13:48:47,738063.7,51.519137,5.857951,31.0,2.0,1.0,15.240607,86.982407,307.0,aircraft,Unknown,0.266667,1
1601387327,2020-09-29 13:48:47,,,,,,0.0,16.209926,86.982407,275.0,controller,Unknown,0.266667,1
1601387330,2020-09-29 13:48:50,,,,,,1000.0,25.648485,99.572818,92.0,controller,DJI-MAVIC-2-PRO,0.552244,2
1601387330,2020-09-29 13:48:50,738063.7,51.519137,5.857951,31.0,3.0,1000.0,26.380754,99.572818,85.0,controller,DJI-MAVIC-2-PRO,0.5855779999999999,2
1601387334,2020-09-29 13:48:54,738063.7,51.519137,5.857951,31.0,1.0,1001.0,22.865529000000002,103.18323199999999,128.0,aircraft,DJI-MAVIC-2-PRO,0.666667,0
1601387334,2020-09-29 13:48:54,,,,,,1000.0,24.738893,103.18323199999999,103.0,controller,DJI-MAVIC-2-PRO,0.45664,0
1601387334,2020-09-29 13:48:54,,,,,,0.0,24.949679999999997,103.18323199999999,100.0,controller,Unknown,0.363435,0
1601387336,2020-09-29 13:48:56,738063.7,51.519137,5.857951,31.0,2.0,1.0,13.690017999999998,83.67979,368.0,aircraft,Unknown,0.4,1
1601387336,2020-09-29 13:48:56,,,,,,20000.0,14.809979,83.67979,323.0,controller,Wifi-Bluetooth,0.533333,1
1601387336,2020-09-29 13:48:56,,,,,,0.0,6.308243,83.67979,861.0,controller,Unknown,0.4,1
1601387338,2020-09-29 13:48:58,738063.7,51.519137,5.857951,31.0,3.0,,,,,,,,2
1601387342,2020-09-29 13:49:02,,,,,,0.0,11.476416,59.049808,475.0,controller,Unknown,0.48703,0
1601387342,2020-09-29 13:49:02,738063.7,51.519137,5.857951,31.0,1.0,15001.0,18.665226999999998,59.049808,207.0,aircraft,DJI-Phantom-4E,0.4,0
1601387342,2020-09-29 13:49:02,,,,,,0.0,21.057761,59.049808,157.0,controller,Unknown,0.315387,0
1601387345,2020-09-29 13:49:05,738063.7,51.519137,5.857951,31.0,2.0,1000.0,24.584181,98.32885300000001,105.0,controller,DJI-MAVIC-2-PRO,0.49335100000000004,1
1601387345,2020-09-29 13:49:05,,,,,,1000.0,23.691333,98.32885300000001,116.0,controller,DJI-MAVIC-2-PRO,0.51017,1
1601387345,2020-09-29 13:49:05,,,,,,1.0,15.401372,98.32885300000001,302.0,aircraft,Unknown,0.266667,1
1601387347,2020-09-29 13:49:07,738063.7,51.519137,5.857951,31.0,3.0,1.0,16.003938,82.022364,282.0,aircraft,Unknown,0.214775,2
1601387351,2020-09-29 13:49:11,,,,,,1000.0,24.029471,102.239898,111.0,controller,DJI-MAVIC-2-PRO,0.58344,0
1601387351,2020-09-29 13:49:11,738063.7,51.519137,5.857951,31.0,1.0,1001.0,20.9916,102.239898,158.0,aircraft,DJI-MAVIC-2-PRO,0.466667,0
1601387351,2020-09-29 13:49:11,,,,,,0.0,23.168835,102.239898,123.0,controller,Unknown,0.33092699999999997,0
1601387357,2020-09-29 13:49:17,,,,,,1000.0,29.628762,97.994506,58.0,controller,DJI-MAVIC-2-PRO,0.532659,2
1601387357,2020-09-29 13:49:17,738063.7,51.519137,5.857951,31.0,3.0,1001.0,23.208982000000002,97.994506,123.0,aircraft,DJI-MAVIC-2-PRO,0.537004,2
1601387360,2020-09-29 13:49:20,738063.7,51.519137,5.857951,31.0,1.0,1001.0,22.997423,103.305766,126.0,aircraft,DJI-MAVIC-2-PRO,0.45043599999999995,0
1601387360,2020-09-29 13:49:20,,,,,,0.0,25.048156,103.305766,99.0,controller,Unknown,0.366667,0
1601387360,2020-09-29 13:49:20,,,,,,1000.0,26.733612,103.305766,82.0,controller,DJI-MAVIC-2-PRO,0.587318,0
1601387364,2020-09-29 13:49:24,738063.7,51.519137,5.857951,31.0,2.0,1000.0,30.223307000000002,101.59583,54.0,controller,DJI-MAVIC-2-PRO,0.5537880000000001,1
1601387364,2020-09-29 13:49:24,,,,,,1000.0,29.600107,101.59583,58.0,controller,DJI-MAVIC-2-PRO,0.587318,1
1601387364,2020-09-29 13:49:24,,,,,,0.0,25.728486,101.59583,92.0,controller,Unknown,0.323862,1
1601387365,2020-09-29 13:49:25,738063.7,51.519137,5.857951,31.0,3.0,1.0,16.32903,81.998216,271.0,aircraft,Unknown,0.214775,2
1601387369,2020-09-29 13:49:29,,,,,,1000.0,26.812778,102.806657,81.0,controller,DJI-MAVIC-2-PRO,0.57199,0
1601387369,2020-09-29 13:49:29,,,,,,0.0,25.386013000000002,102.806657,95.0,controller,Unknown,0.440117,0
1601387369,2020-09-29 13:49:29,738063.7,51.519137,5.857951,31.0,1.0,1001.0,19.145211,102.806657,196.0,aircraft,DJI-MAVIC-2-PRO,0.60193,0
1601387372,2020-09-29 13:49:32,738063.7,51.519137,5.857951,31.0,2.0,1000.0,30.228021999999996,99.664755,54.0,controller,DJI-MAVIC-2-PRO,0.733333,1
1601387372,2020-09-29 13:49:32,,,,,,1000.0,28.941675,99.664755,63.0,controller,DJI-MAVIC-2-PRO,0.523306,1
1601387374,2020-09-29 13:49:34,738063.7,51.519137,5.857951,31.0,3.0,0.0,21.909632000000002,96.283039,142.0,controller,Unknown,0.3,2
1601387378,2020-09-29 13:49:38,738063.7,51.519137,5.857951,31.0,1.0,1.0,25.281791000000002,18.208327,96.0,aircraft,Unknown,0.366667,0
1601387378,2020-09-29 13:49:38,,,,,,1000.0,26.540389,18.208327,83.0,controller,DJI-MAVIC-2-PRO,0.47589499999999996,0
1601387378,2020-09-29 13:49:38,,,,,,1000.0,25.347413,18.208327,96.0,controller,DJI-MAVIC-2-PRO,0.490569,0
1601387381,2020-09-29 13:49:41,,,,,,1000.0,25.270127,98.789688,97.0,controller,DJI-MAVIC-2-PRO,0.489684,1
1601387381,2020-09-29 13:49:41,738063.7,51.519137,5.857951,31.0,2.0,1000.0,25.653292999999998,98.789688,92.0,controller,DJI-MAVIC-2-PRO,0.5539850000000001,1
1601387381,2020-09-29 13:49:41,,,,,,1000.0,24.322035,98.789688,108.0,controller,DJI-MAVIC-2-PRO,0.565179,1
1601387384,2020-09-29 13:49:44,,,,,,1000.0,25.333914,18.726084,96.0,controller,DJI-MAVIC-2-PRO,0.587318,2
1601387384,2020-09-29 13:49:44,738063.7,51.519137,5.857951,31.0,3.0,1000.0,25.274945000000002,18.726084,97.0,controller,DJI-MAVIC-2-PRO,0.531674,2
1601387387,2020-09-29 13:49:47,738063.7,51.519137,5.857951,31.0,1.0,15001.0,25.153281,13.520775,98.0,aircraft,DJI-Phantom-4E,0.566667,0
1601387387,2020-09-29 13:49:47,,,,,,1000.0,26.678886,13.520775,82.0,controller,DJI-MAVIC-2-PRO,0.5539850000000001,0
1601387387,2020-09-29 13:49:47,,,,,,1000.0,26.374076000000002,13.520775,85.0,controller,DJI-MAVIC-2-PRO,0.573389,0
1601387391,2020-09-29 13:49:51,738063.7,51.519137,5.857951,31.0,2.0,1000.0,29.646354,101.297931,58.0,controller,DJI-MAVIC-2-PRO,0.587318,1
1601387391,2020-09-29 13:49:51,,,,,,1000.0,29.450913,101.297931,59.0,controller,DJI-MAVIC-2-PRO,0.590696,1
1601387391,2020-09-29 13:49:51,,,,,,1000.0,28.771162,101.297931,64.0,controller,DJI-MAVIC-2-PRO,0.5537880000000001,1
1601387393,2020-09-29 13:49:53,,,,,,1000.0,27.463393,98.93149,75.0,controller,DJI-MAVIC-2-PRO,0.5400560000000001,2
1601387393,2020-09-29 13:49:53,,,,,,0.0,26.735809000000003,98.93149,81.0,controller,Unknown,0.378575,2
1601387393,2020-09-29 13:49:53,738063.7,51.519137,5.857951,31.0,3.0,1000.0,27.830977,98.93149,72.0,controller,DJI-MAVIC-2-PRO,0.631879,2
1601387397,2020-09-29 13:49:57,738063.7,51.519137,5.857951,31.0,1.0,1001.0,28.717437,56.097542000000004,65.0,aircraft,DJI-MAVIC-2-PRO,0.3,0
1601387397,2020-09-29 13:49:57,,,,,,1000.0,24.144437,56.097542000000004,110.0,controller,DJI-MAVIC-2-PRO,0.587318,0
1601387397,2020-09-29 13:49:57,,,,,,0.0,23.941054,56.097542000000004,113.0,controller,Unknown,0.386886,0
1601387399,2020-09-29 13:49:59,738063.7,51.519137,5.857951,31.0,2.0,0.0,15.961936999999999,83.446095,283.0,controller,Unknown,0.191307,1
1601387399,2020-09-29 13:49:59,,,,,,0.0,9.743478,83.446095,579.0,controller,Unknown,0.21710700000000002,1
1601387399,2020-09-29 13:49:59,,,,,,0.0,10.391871,83.446095,538.0,controller,Unknown,0.21091700000000002,1
1601387402,2020-09-29 13:50:02,738063.7,51.519137,5.857951,31.0,3.0,1000.0,29.56527100000001,18.687039000000002,59.0,controller,DJI-MAVIC-2-PRO,0.552244,2
1601387402,2020-09-29 13:50:02,,,,,,0.0,29.135359,18.687039000000002,62.0,controller,Unknown,0.438062,2
1601387405,2020-09-29 13:50:05,,,,,,0.0,22.646345,103.45366999999999,131.0,controller,Unknown,0.34997399999999995,0
1601387405,2020-09-29 13:50:05,738063.7,51.519137,5.857951,31.0,1.0,1001.0,22.920613,103.45366999999999,127.0,aircraft,DJI-MAVIC-2-PRO,0.5,0
1601387405,2020-09-29 13:50:05,,,,,,1000.0,22.37384500000001,103.45366999999999,135.0,controller,DJI-MAVIC-2-PRO,0.43333299999999997,0
1601387408,2020-09-29 13:50:08,738063.7,51.519137,5.857951,31.0,2.0,1001.0,22.249141,98.667962,137.0,aircraft,DJI-MAVIC-2-PRO,0.733333,1
1601387408,2020-09-29 13:50:08,,,,,,0.0,14.061010999999999,98.667962,352.0,controller,Unknown,0.266667,1
1601387408,2020-09-29 13:50:08,,,,,,0.0,8.932757,98.667962,636.0,controller,Unknown,0.0,1
1601387411,2020-09-29 13:50:11,738063.7,51.519137,5.857951,31.0,3.0,1001.0,25.148114,18.290241,98.0,aircraft,DJI-MAVIC-2-PRO,0.5,2
1601387411,2020-09-29 13:50:11,,,,,,0.0,16.134214,18.290241,277.0,controller,Unknown,0.333333,2
1601387411,2020-09-29 13:50:11,,,,,,0.0,6.996425,18.290241,795.0,controller,Unknown,0.366667,2
1601387414,2020-09-29 13:50:14,738063.7,51.519137,5.857951,31.0,1.0,1001.0,27.875297999999997,104.232635,71.0,aircraft,DJI-MAVIC-2-PRO,0.5,0
1601387417,2020-09-29 13:50:17,738063.7,51.519137,5.857951,31.0,2.0,1000.0,26.635216999999997,20.016178,82.0,controller,DJI-MAVIC-2-PRO,0.45851899999999995,1
1601387417,2020-09-29 13:50:17,,,,,,1000.0,27.575642,20.016178,74.0,controller,DJI-MAVIC-2-PRO,0.552279,1
1601387417,2020-09-29 13:50:17,,,,,,1000.0,29.158883000000003,20.016178,62.0,controller,DJI-MAVIC-2-PRO,0.5494899999999999,1
1601387419,2020-09-29 13:50:19,738063.7,51.519137,5.857951,31.0,3.0,,,,,,,,2
1601387423,2020-09-29 13:50:23,,,,,,1000.0,26.906641999999998,106.041353,80.0,controller,DJI-MAVIC-2-PRO,0.766667,0
1601387423,2020-09-29 13:50:23,738063.7,51.519137,5.857951,31.0,1.0,1001.0,23.207427,106.041353,123.0,aircraft,DJI-MAVIC-2-PRO,0.533333,0
1601387423,2020-09-29 13:50:23,,,,,,0.0,12.827172000000001,106.041353,406.0,controller,Unknown,0.3,0
1601387426,2020-09-29 13:50:26,,,,,,0.0,10.009799000000001,83.247266,562.0,controller,Unknown,0.126995,1
1601387426,2020-09-29 13:50:26,738063.7,51.519137,5.857951,31.0,2.0,1.0,15.303075,83.247266,305.0,aircraft,Unknown,0.22716999999999998,1
1601387428,2020-09-29 13:50:28,738063.7,51.519137,5.857951,31.0,3.0,1.0,15.780910999999998,82.13987,289.0,aircraft,Unknown,0.214775,2
1601387432,2020-09-29 13:50:32,,,,,,0.0,24.828298,107.00829399999999,102.0,controller,Unknown,0.400814,0
1601387432,2020-09-29 13:50:32,738063.7,51.519137,5.857951,31.0,1.0,1001.0,23.088926,107.00829399999999,124.0,aircraft,DJI-MAVIC-2-PRO,0.5,0
1601387432,2020-09-29 13:50:32,,,,,,1000.0,26.502113,107.00829399999999,84.0,controller,DJI-MAVIC-2-PRO,0.587318,0
1601387435,2020-09-29 13:50:35,,,,,,0.0,29.337415999999997,98.10484699999999,60.0,controller,Unknown,0.43333299999999997,1
1601387435,2020-09-29 13:50:35,738063.7,51.519137,5.857951,31.0,2.0,1001.0,23.338504999999998,98.10484699999999,121.0,aircraft,DJI-MAVIC-2-PRO,0.833333,1
1601387438,2020-09-29 13:50:38,738063.7,51.519137,5.857951,31.0,3.0,1.0,20.271024,95.381826,172.0,aircraft,Unknown,0.3,2
1601387438,2020-09-29 13:50:38,,,,,,1000.0,28.327218,95.381826,68.0,controller,DJI-MAVIC-2-PRO,0.833333,2
1601387438,2020-09-29 13:50:38,,,,,,1000.0,24.825858,95.381826,102.0,controller,DJI-MAVIC-2-PRO,0.5905,2
1601387442,2020-09-29 13:50:42,738063.7,51.519137,5.857951,31.0,1.0,1001.0,17.957393,106.37528,225.0,aircraft,DJI-MAVIC-2-PRO,0.45043599999999995,0
1601387442,2020-09-29 13:50:42,,,,,,0.0,23.171665,106.37528,123.0,controller,Unknown,0.4310560000000001,0
1601387442,2020-09-29 13:50:42,,,,,,0.0,20.034758,106.37528,177.0,controller,Unknown,0.162632,0
1601387444,2020-09-29 13:50:44,,,,,,1000.0,24.219896,100.706223,109.0,controller,DJI-MAVIC-2-PRO,0.535321,1
1601387444,2020-09-29 13:50:44,,,,,,1000.0,24.212918,100.706223,109.0,controller,DJI-MAVIC-2-PRO,0.498341,1
1601387444,2020-09-29 13:50:44,738063.7,51.519137,5.857951,31.0,2.0,1000.0,25.417331,100.706223,95.0,controller,DJI-MAVIC-2-PRO,0.8,1
1601387446,2020-09-29 13:50:46,738063.7,51.519137,5.857951,31.0,3.0,0.0,15.583611999999999,82.039059,296.0,controller,Unknown,0.266667,2
1601387450,2020-09-29 13:50:50,738063.7,51.519137,5.857951,31.0,1.0,1001.0,21.303668,103.72349799999999,153.0,aircraft,DJI-MAVIC-2-PRO,0.549992,0
1601387450,2020-09-29 13:50:50,,,,,,1000.0,27.368176000000002,103.72349799999999,76.0,controller,DJI-MAVIC-2-PRO,0.587318,0
1601387450,2020-09-29 13:50:50,,,,,,1000.0,26.81675,103.72349799999999,81.0,controller,DJI-MAVIC-2-PRO,0.5539850000000001,0
1601387453,2020-09-29 13:50:53,,,,,,0.0,9.482545,103.062164,597.0,controller,Unknown,0.217027,1
1601387453,2020-09-29 13:50:53,738063.7,51.519137,5.857951,31.0,2.0,1000.0,20.585029000000002,103.062164,166.0,controller,DJI-MAVIC-2-PRO,0.48997299999999994,1
1601387453,2020-09-29 13:50:53,,,,,,0.0,19.745658,103.062164,183.0,controller,Unknown,0.38043699999999997,1
1601387456,2020-09-29 13:50:56,,,,,,1000.0,28.441221000000002,97.535593,67.0,controller,DJI-MAVIC-2-PRO,0.580507,2
1601387456,2020-09-29 13:50:56,,,,,,1000.0,27.115219,97.535593,78.0,controller,DJI-MAVIC-2-PRO,0.5855779999999999,2
1601387456,2020-09-29 13:50:56,738063.7,51.519137,5.857951,31.0,3.0,1.0,25.04986,97.535593,99.0,aircraft,Unknown,0.23333299999999998,2
1601387460,2020-09-29 13:51:00,738063.7,51.519137,5.857951,31.0,1.0,15001.0,15.452293,23.766415,300.0,aircraft,DJI-Phantom-4E,0.4,0
1601387460,2020-09-29 13:51:00,,,,,,0.0,22.237997,23.766415,137.0,controller,Unknown,0.2,0
1601387460,2020-09-29 13:51:00,,,,,,20000.0,16.821173,23.766415,256.0,controller,Wifi-Bluetooth,0.5,0
1601387462,2020-09-29 13:51:02,738063.7,51.519137,5.857951,31.0,2.0,1001.0,24.041534,92.64024,111.0,aircraft,DJI-MAVIC-2-PRO,0.5,1
1601387464,2020-09-29 13:51:04,738063.7,51.519137,5.857951,31.0,3.0,0.0,14.150972,100.375271,349.0,controller,Unknown,0.4,2
1601387468,2020-09-29 13:51:08,738063.7,51.519137,5.857951,31.0,1.0,1001.0,23.0723,103.371426,124.0,aircraft,DJI-MAVIC-2-PRO,0.43333299999999997,0
1601387468,2020-09-29 13:51:08,,,,,,0.0,26.57681,103.371426,83.0,controller,Unknown,0.43010200000000004,0
1601387468,2020-09-29 13:51:08,,,,,,1000.0,25.752657,103.371426,91.0,controller,DJI-MAVIC-2-PRO,0.5537880000000001,0
1601387472,2020-09-29 13:51:12,738063.7,51.519137,5.857951,31.0,2.0,1000.0,27.186256,100.38543299999999,77.0,controller,DJI-MAVIC-2-PRO,0.590696,1
1601387472,2020-09-29 13:51:12,,,,,,1000.0,25.857429999999997,100.38543299999999,90.0,controller,DJI-MAVIC-2-PRO,0.573389,1
1601387472,2020-09-29 13:51:12,,,,,,0.0,25.640773,100.38543299999999,93.0,controller,Unknown,0.422836,1
1601387474,2020-09-29 13:51:14,738063.7,51.519137,5.857951,31.0,3.0,1000.0,28.262916999999998,97.492982,68.0,controller,DJI-MAVIC-2-PRO,0.6167739999999999,2
1601387474,2020-09-29 13:51:14,,,,,,1000.0,28.187513,97.492982,69.0,controller,DJI-MAVIC-2-PRO,0.554818,2
1601387474,2020-09-29 13:51:14,,,,,,0.0,13.627848,97.492982,370.0,controller,Unknown,0.466667,2
1601387478,2020-09-29 13:51:18,,,,,,0.0,13.372041000000001,63.714804,381.0,controller,Unknown,0.208721,0
